

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:47:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   717  0020                     ??_InitLCD:	
   718                           ; 1 bit 
   719                           
   720  0020                     ?_MotorRotation:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0020                     ?___fladd:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0020                     ?___fldiv:	
   727                           ; 4 bytes @ 0x0
   728                           
   729  0020                     MotorRotation@amplitude:	
   730                           ; 4 bytes @ 0x0
   731                           
   732  0020                     SendLCDString@string:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0020                     ___wmul@product:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0020                     __Umul8_16@product:	
   739                           ; 2 bytes @ 0x0
   740                           
   741  0020                     ___fleq@ff1:	
   742                           ; 2 bytes @ 0x0
   743                           
   744  0020                     ___flge@ff1:	
   745                           ; 4 bytes @ 0x0
   746                           
   747  0020                     ___fladd@b:	
   748                           ; 4 bytes @ 0x0
   749                           
   750  0020                     ___fldiv@a:	
   751                           ; 4 bytes @ 0x0
   752                           
   753                           
   754                           ; 4 bytes @ 0x0
   755  0020                     	ds	1
   756  0021                     ??_MotorRotation:
   757  0021                     SendLCDString@i:	
   758                           ; 1 bytes @ 0x1
   759                           
   760                           
   761                           ; 1 bytes @ 0x1
   762  0021                     	ds	1
   763  0022                     ?___xxtofl:
   764  0022                     MotorRotation@direction:	
   765                           ; 4 bytes @ 0x2
   766                           
   767  0022                     __Umul8_16@word_mpld:	
   768                           ; 1 bytes @ 0x2
   769                           
   770  0022                     ___xxtofl@val:	
   771                           ; 2 bytes @ 0x2
   772                           
   773                           
   774                           ; 4 bytes @ 0x2
   775  0022                     	ds	1
   776  0023                     MotorRotation@i:
   777                           
   778                           ; 1 bytes @ 0x3
   779  0023                     	ds	1
   780  0024                     ??_CheckOpenDoorButton:
   781  0024                     __Umul8_16@multiplier:	
   782                           ; 1 bytes @ 0x4
   783                           
   784  0024                     ___fleq@ff2:	
   785                           ; 1 bytes @ 0x4
   786                           
   787  0024                     ___flge@ff2:	
   788                           ; 4 bytes @ 0x4
   789                           
   790  0024                     ___fladd@a:	
   791                           ; 4 bytes @ 0x4
   792                           
   793  0024                     ___fldiv@b:	
   794                           ; 4 bytes @ 0x4
   795                           
   796                           
   797                           ; 4 bytes @ 0x4
   798  0024                     	ds	1
   799  0025                     ?___flmul:
   800  0025                     ___flmul@b:	
   801                           ; 4 bytes @ 0x5
   802                           
   803                           
   804                           ; 4 bytes @ 0x5
   805  0025                     	ds	1
   806  0026                     ??___xxtofl:
   807                           
   808                           ; 1 bytes @ 0x6
   809  0026                     	ds	2
   810  0028                     ??___fladd:
   811  0028                     ___fldiv@rem:	
   812                           ; 1 bytes @ 0x8
   813                           
   814                           
   815                           ; 4 bytes @ 0x8
   816  0028                     	ds	1
   817  0029                     ___flmul@a:
   818                           
   819                           ; 4 bytes @ 0x9
   820  0029                     	ds	1
   821  002A                     ___xxtofl@sign:
   822                           
   823                           ; 1 bytes @ 0xA
   824  002A                     	ds	1
   825  002B                     ___xxtofl@exp:
   826                           
   827                           ; 1 bytes @ 0xB
   828  002B                     	ds	1
   829  002C                     ___fldiv@sign:
   830  002C                     ___xxtofl@arg:	
   831                           ; 1 bytes @ 0xC
   832                           
   833                           
   834                           ; 4 bytes @ 0xC
   835  002C                     	ds	1
   836  002D                     ??___flmul:
   837  002D                     ___fldiv@new_exp:	
   838                           ; 1 bytes @ 0xD
   839                           
   840                           
   841                           ; 2 bytes @ 0xD
   842  002D                     	ds	2
   843  002F                     ___fldiv@grs:
   844                           
   845                           ; 4 bytes @ 0xF
   846  002F                     	ds	1
   847  0030                     ?___flsub:
   848  0030                     ___flsub@a:	
   849                           ; 4 bytes @ 0x10
   850                           
   851                           
   852                           ; 4 bytes @ 0x10
   853  0030                     	ds	2
   854  0032                     ___flmul@sign:
   855                           
   856                           ; 1 bytes @ 0x12
   857  0032                     	ds	1
   858  0033                     ___fldiv@bexp:
   859  0033                     ___flmul@grs:	
   860                           ; 1 bytes @ 0x13
   861                           
   862                           
   863                           ; 4 bytes @ 0x13
   864  0033                     	ds	1
   865  0034                     ___fldiv@aexp:
   866  0034                     ___flsub@b:	
   867                           ; 1 bytes @ 0x14
   868                           
   869                           
   870                           ; 4 bytes @ 0x14
   871  0034                     	ds	1
   872  0035                     ?___fltol:
   873  0035                     ___fltol@f1:	
   874                           ; 4 bytes @ 0x15
   875                           
   876                           
   877                           ; 4 bytes @ 0x15
   878  0035                     	ds	2
   879  0037                     ___flmul@aexp:
   880                           
   881                           ; 1 bytes @ 0x17
   882  0037                     	ds	1
   883  0038                     HandleKeypadReading@value:
   884  0038                     ___flmul@bexp:	
   885                           ; 1 bytes @ 0x18
   886                           
   887                           
   888                           ; 1 bytes @ 0x18
   889  0038                     	ds	1
   890  0039                     ??___fltol:
   891  0039                     ___flmul@prod:	
   892                           ; 1 bytes @ 0x19
   893                           
   894                           
   895                           ; 4 bytes @ 0x19
   896  0039                     	ds	4
   897  003D                     ___flmul@temp:
   898                           
   899                           ; 2 bytes @ 0x1D
   900  003D                     	ds	1
   901  003E                     ___fltol@sign1:
   902                           
   903                           ; 1 bytes @ 0x1E
   904  003E                     	ds	1
   905  003F                     ___fltol@exp1:
   906                           
   907                           ; 1 bytes @ 0x1F
   908  003F                     	ds	1
   909  0040                     ?_UpdateLCDViewWithNumber:
   910  0040                     UpdateLCDViewWithNumber@number:	
   911                           ; 1 bytes @ 0x20
   912                           
   913                           
   914                           ; 4 bytes @ 0x20
   915  0040                     	ds	4
   916  0044                     ??_UpdateLCDViewWithNumber:
   917                           
   918                           ; 1 bytes @ 0x24
   919  0044                     	ds	4
   920  0048                     UpdateLCDViewWithNumber@position:
   921                           
   922                           ; 1 bytes @ 0x28
   923  0048                     	ds	1
   924  0049                     UpdateLCDViewWithNumber@decimal:
   925                           
   926                           ; 1 bytes @ 0x29
   927  0049                     	ds	1
   928  004A                     UpdateLCDViewWithNumber@unit:
   929                           
   930                           ; 1 bytes @ 0x2A
   931  004A                     	ds	1
   932  004B                     UpdateLCDViewWithNumber@hundreds:
   933                           
   934                           ; 1 bytes @ 0x2B
   935  004B                     	ds	1
   936  004C                     UpdateLCDViewWithNumber@tens:
   937                           
   938                           ; 1 bytes @ 0x2C
   939  004C                     	ds	1
   940  004D                     ??_ManageDisplays:
   941                           
   942                           ; 1 bytes @ 0x2D
   943  004D                     	ds	1
   944                           
   945                           	psect	maintext
   946  07AB                     __pmaintext:	
   947 ;;
   948 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   949 ;;
   950 ;; *************** function _main *****************
   951 ;; Defined at:
   952 ;;		line 116 in file "main.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;		None
   957 ;; Return value:  Size  Location     Type
   958 ;;                  2  112[None  ] int 
   959 ;; Registers used:
   960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   961 ;; Tracked objects:
   962 ;;		On entry : B00/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         0       0       0       0       0
   968 ;;      Temps:          0       0       1       0       0
   969 ;;      Totals:         0       0       1       0       0
   970 ;;Total ram usage:        1 bytes
   971 ;; Hardware stack levels required when called: 5
   972 ;; This function calls:
   973 ;;		_CheckAlarmButton
   974 ;;		_CheckKeypad
   975 ;;		_CheckOpenDoorButton
   976 ;;		_InitLCD
   977 ;;		_InitPic
   978 ;;		_ManageDisplays
   979 ;;		_ReadHumidity
   980 ;;		_ReadTemperature
   981 ;;		_SendLCDString
   982 ;;		_UpdateTempHumDisplay
   983 ;; This function is called by:
   984 ;;		Startup code after reset
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function _main
   990  07AB                     _main:
   991  07AB                     l3448:	
   992                           ;incstack = 0
   993                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   994                           
   995                           
   996                           ;main.c: 118:     InitPic();
   997  07AB  160A  118A  258E  120A  118A  	fcall	_InitPic
   998                           
   999                           ;main.c: 119:     InitLCD();
  1000  07B0  120A  158A  214A  120A  118A  	fcall	_InitLCD
  1001  07B5                     l3450:
  1002                           
  1003                           ;main.c: 120:     SendLCDString(startDisplay);
  1004  07B5  306C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1005  07B6  120A  158A  20EC  120A  118A  	fcall	_SendLCDString
  1006  07BB                     l3452:
  1007                           
  1008                           ;main.c: 122:     {;main.c: 123:         keypadReading = CheckKeypad();
  1009  07BB  120A  158A  2219  120A  118A  	fcall	_CheckKeypad
  1010  07C0  1683               	bsf	3,5	;RP0=1, select bank1
  1011  07C1  1303               	bcf	3,6	;RP1=0, select bank1
  1012  07C2  00A8               	movwf	??_main^(0+128)
  1013  07C3  0828               	movf	??_main^(0+128),w
  1014  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1015  07C5  1303               	bcf	3,6	;RP1=0, select bank0
