

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 03 11:58:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   697                           ; 1 bytes @ 0x3
   698                           
   699                           
   700                           ; 2 bytes @ 0x3
   701  0073                     	ds	1
   702  0074                     ??_SendLCD:
   703  0074                     ManageCooler@duty:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     ManageHeater@duty:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0074                     ___fladd@aexp:	
   710                           ; 1 bytes @ 0x4
   711                           
   712                           
   713                           ; 1 bytes @ 0x4
   714  0074                     	ds	1
   715  0075                     ??__Umul8_16:
   716  0075                     ??_ReadADC:	
   717                           ; 1 bytes @ 0x5
   718                           
   719  0075                     DriveMotor@direction:	
   720                           ; 1 bytes @ 0x5
   721                           
   722  0075                     ___fladd@bexp:	
   723                           ; 1 bytes @ 0x5
   724                           
   725  0075                     ___wmul@multiplicand:	
   726                           ; 1 bytes @ 0x5
   727                           
   728                           
   729                           ; 2 bytes @ 0x5
   730  0075                     	ds	1
   731  0076                     DriveMotor@i:
   732  0076                     SendLCD@data:	
   733                           ; 1 bytes @ 0x6
   734                           
   735  0076                     ___fladd@grs:	
   736                           ; 1 bytes @ 0x6
   737                           
   738                           
   739                           ; 1 bytes @ 0x6
   740  0076                     	ds	1
   741  0077                     ??_SendLCDString:
   742  0077                     ??_ReadHumidity:	
   743                           ; 1 bytes @ 0x7
   744                           
   745  0077                     ??___wmul:	
   746                           ; 1 bytes @ 0x7
   747                           
   748  0077                     DriveMotor@i_172:	
   749                           ; 1 bytes @ 0x7
   750                           
   751  0077                     ReadADC@channel:	
   752                           ; 1 bytes @ 0x7
   753                           
   754                           
   755                           ; 1 bytes @ 0x7
   756  0077                     	ds	1
   757  0078                     ??_ReadTemperature:
   758  0078                     ??_UpdateTempHumDisplay:	
   759                           ; 1 bytes @ 0x8
   760                           
   761  0078                     ??___flsub:	
   762                           ; 1 bytes @ 0x8
   763                           
   764                           
   765                           	psect	cstackBANK0
   766  0020                     __pcstackBANK0:	
   767                           ; 1 bytes @ 0x8
   768                           
   769  0020                     ??_InitLCD:
   770  0020                     ?_MotorRotation:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0020                     ?___fladd:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0020                     ?___fldiv:	
   777                           ; 4 bytes @ 0x0
   778                           
   779  0020                     MotorRotation@amplitude:	
   780                           ; 4 bytes @ 0x0
   781                           
   782  0020                     SendLCDString@string:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0020                     ___wmul@product:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0020                     __Umul8_16@product:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0020                     ___fladd@b:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0020                     ___fldiv@a:	
   795                           ; 4 bytes @ 0x0
   796                           
   797                           
   798                           ; 4 bytes @ 0x0
   799  0020                     	ds	1
   800  0021                     ??_MotorRotation:
   801  0021                     SendLCDString@i:	
   802                           ; 1 bytes @ 0x1
   803                           
   804                           
   805                           ; 1 bytes @ 0x1
   806  0021                     	ds	1
   807  0022                     ?___xxtofl:
   808  0022                     MotorRotation@direction:	
   809                           ; 4 bytes @ 0x2
   810                           
   811  0022                     __Umul8_16@word_mpld:	
   812                           ; 1 bytes @ 0x2
   813                           
   814  0022                     ___xxtofl@val:	
   815                           ; 2 bytes @ 0x2
   816                           
   817                           
   818                           ; 4 bytes @ 0x2
   819  0022                     	ds	1
   820  0023                     MotorRotation@i:
   821                           
   822                           ; 1 bytes @ 0x3
   823  0023                     	ds	1
   824  0024                     ??_CheckOpenDoorButton:
   825  0024                     __Umul8_16@multiplier:	
   826                           ; 1 bytes @ 0x4
   827                           
   828  0024                     ___fladd@a:	
   829                           ; 1 bytes @ 0x4
   830                           
   831  0024                     ___fldiv@b:	
   832                           ; 4 bytes @ 0x4
   833                           
   834                           
   835                           ; 4 bytes @ 0x4
   836  0024                     	ds	2
   837  0026                     ??___xxtofl:
   838                           
   839                           ; 1 bytes @ 0x6
   840  0026                     	ds	2
   841  0028                     ??___fladd:
   842  0028                     ___fldiv@rem:	
   843                           ; 1 bytes @ 0x8
   844                           
   845                           
   846                           ; 4 bytes @ 0x8
   847  0028                     	ds	2
   848  002A                     ___xxtofl@sign:
   849                           
   850                           ; 1 bytes @ 0xA
   851  002A                     	ds	1
   852  002B                     ___xxtofl@exp:
   853                           
   854                           ; 1 bytes @ 0xB
   855  002B                     	ds	1
   856  002C                     ___fldiv@sign:
   857  002C                     ___xxtofl@arg:	
   858                           ; 1 bytes @ 0xC
   859                           
   860                           
   861                           ; 4 bytes @ 0xC
   862  002C                     	ds	1
   863  002D                     ___fldiv@new_exp:
   864                           
   865                           ; 2 bytes @ 0xD
   866  002D                     	ds	2
   867  002F                     ___fldiv@grs:
   868                           
   869                           ; 4 bytes @ 0xF
   870  002F                     	ds	1
   871  0030                     ?___flge:
   872  0030                     ?___flsub:	
   873                           ; 1 bit 
   874                           
   875  0030                     ?___flmul:	
   876                           ; 4 bytes @ 0x10
   877                           
   878  0030                     ___flge@ff1:	
   879                           ; 4 bytes @ 0x10
   880                           
   881  0030                     ___flsub@a:	
   882                           ; 4 bytes @ 0x10
   883                           
   884  0030                     ___flmul@b:	
   885                           ; 4 bytes @ 0x10
   886                           
   887                           
   888                           ; 4 bytes @ 0x10
   889  0030                     	ds	3
   890  0033                     ___fldiv@bexp:
   891                           
   892                           ; 1 bytes @ 0x13
   893  0033                     	ds	1
   894  0034                     ___fldiv@aexp:
   895  0034                     ___flge@ff2:	
   896                           ; 1 bytes @ 0x14
   897                           
   898  0034                     ___flsub@b:	
   899                           ; 4 bytes @ 0x14
   900                           
   901  0034                     ___flmul@a:	
   902                           ; 4 bytes @ 0x14
   903                           
   904                           
   905                           ; 4 bytes @ 0x14
   906  0034                     	ds	1
   907  0035                     ?___fltol:
   908  0035                     ___fltol@f1:	
   909                           ; 4 bytes @ 0x15
   910                           
   911                           
   912                           ; 4 bytes @ 0x15
   913  0035                     	ds	3
   914  0038                     ??___flge:
   915  0038                     ??___flmul:	
   916                           ; 1 bytes @ 0x18
   917                           
   918                           
   919                           ; 1 bytes @ 0x18
   920  0038                     	ds	1
   921  0039                     ??___fltol:
   922                           
   923                           ; 1 bytes @ 0x19
   924  0039                     	ds	3
   925  003C                     ??_HandleKeypadReading:
   926                           
   927                           ; 1 bytes @ 0x1C
   928  003C                     	ds	1
   929  003D                     HandleKeypadReading@value:
   930  003D                     ___flmul@sign:	
   931                           ; 1 bytes @ 0x1D
   932                           
   933                           
   934                           ; 1 bytes @ 0x1D
   935  003D                     	ds	1
   936  003E                     ___fltol@sign1:
   937  003E                     ___flmul@grs:	
   938                           ; 1 bytes @ 0x1E
   939                           
   940                           
   941                           ; 4 bytes @ 0x1E
   942  003E                     	ds	1
   943  003F                     ___fltol@exp1:
   944                           
   945                           ; 1 bytes @ 0x1F
   946  003F                     	ds	3
   947  0042                     ___flmul@aexp:
   948                           
   949                           ; 1 bytes @ 0x22
   950  0042                     	ds	1
   951  0043                     ___flmul@bexp:
   952                           
   953                           ; 1 bytes @ 0x23
   954  0043                     	ds	1
   955  0044                     ___flmul@prod:
   956                           
   957                           ; 4 bytes @ 0x24
   958  0044                     	ds	4
   959  0048                     ___flmul@temp:
   960                           
   961                           ; 2 bytes @ 0x28
   962  0048                     	ds	2
   963  004A                     ?_UpdateLCDViewWithNumber:
   964  004A                     UpdateLCDViewWithNumber@number:	
   965                           ; 1 bytes @ 0x2A
   966                           
   967                           
   968                           ; 4 bytes @ 0x2A
   969  004A                     	ds	4
   970  004E                     ??_UpdateLCDViewWithNumber:
   971                           
   972                           ; 1 bytes @ 0x2E
   973  004E                     	ds	4
   974  0052                     UpdateLCDViewWithNumber@position:
   975                           
   976                           ; 1 bytes @ 0x32
   977  0052                     	ds	1
   978  0053                     UpdateLCDViewWithNumber@decimal:
   979                           
   980                           ; 1 bytes @ 0x33
   981  0053                     	ds	1
   982  0054                     UpdateLCDViewWithNumber@unit:
   983                           
   984                           ; 1 bytes @ 0x34
   985  0054                     	ds	1
   986  0055                     UpdateLCDViewWithNumber@hundreds:
   987                           
   988                           ; 1 bytes @ 0x35
   989  0055                     	ds	1
   990  0056                     UpdateLCDViewWithNumber@tens:
   991                           
   992                           ; 1 bytes @ 0x36
   993  0056                     	ds	1
   994                           
   995                           	psect	maintext
   996  0632                     __pmaintext:	
   997 ;;
   998 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   999 ;;
  1000 ;; *************** function _main *****************
  1001 ;; Defined at:
  1002 ;;		line 125 in file "main.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  2  138[None  ] int 
  1009 ;; Registers used:
  1010 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : B00/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       1       0       0
  1019 ;;      Totals:         0       0       1       0       0
