

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:08:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   731                           ; 1 bytes @ 0x4
   732                           
   733  0024                     ___flge@ff2:	
   734                           ; 4 bytes @ 0x4
   735                           
   736  0024                     ___fladd@a:	
   737                           ; 4 bytes @ 0x4
   738                           
   739  0024                     ___fldiv@b:	
   740                           ; 4 bytes @ 0x4
   741                           
   742                           
   743                           ; 4 bytes @ 0x4
   744  0024                     	ds	1
   745  0025                     ?___flmul:
   746  0025                     ___flmul@b:	
   747                           ; 4 bytes @ 0x5
   748                           
   749                           
   750                           ; 4 bytes @ 0x5
   751  0025                     	ds	1
   752  0026                     ??___xxtofl:
   753                           
   754                           ; 1 bytes @ 0x6
   755  0026                     	ds	2
   756  0028                     ??___fladd:
   757  0028                     ___fldiv@rem:	
   758                           ; 1 bytes @ 0x8
   759                           
   760                           
   761                           ; 4 bytes @ 0x8
   762  0028                     	ds	1
   763  0029                     ___flmul@a:
   764                           
   765                           ; 4 bytes @ 0x9
   766  0029                     	ds	1
   767  002A                     ___xxtofl@sign:
   768                           
   769                           ; 1 bytes @ 0xA
   770  002A                     	ds	1
   771  002B                     ___xxtofl@exp:
   772                           
   773                           ; 1 bytes @ 0xB
   774  002B                     	ds	1
   775  002C                     ___fldiv@sign:
   776  002C                     ___xxtofl@arg:	
   777                           ; 1 bytes @ 0xC
   778                           
   779                           
   780                           ; 4 bytes @ 0xC
   781  002C                     	ds	1
   782  002D                     ??___flmul:
   783  002D                     ___fldiv@new_exp:	
   784                           ; 1 bytes @ 0xD
   785                           
   786                           
   787                           ; 2 bytes @ 0xD
   788  002D                     	ds	2
   789  002F                     ___fldiv@grs:
   790                           
   791                           ; 4 bytes @ 0xF
   792  002F                     	ds	1
   793  0030                     ?___flsub:
   794  0030                     ___flsub@a:	
   795                           ; 4 bytes @ 0x10
   796                           
   797                           
   798                           ; 4 bytes @ 0x10
   799  0030                     	ds	2
   800  0032                     ___flmul@sign:
   801                           
   802                           ; 1 bytes @ 0x12
   803  0032                     	ds	1
   804  0033                     ___fldiv@bexp:
   805  0033                     ___flmul@grs:	
   806                           ; 1 bytes @ 0x13
   807                           
   808                           
   809                           ; 4 bytes @ 0x13
   810  0033                     	ds	1
   811  0034                     ___fldiv@aexp:
   812  0034                     ___flsub@b:	
   813                           ; 1 bytes @ 0x14
   814                           
   815                           
   816                           ; 4 bytes @ 0x14
   817  0034                     	ds	1
   818  0035                     ?___fltol:
   819  0035                     ___fltol@f1:	
   820                           ; 4 bytes @ 0x15
   821                           
   822                           
   823                           ; 4 bytes @ 0x15
   824  0035                     	ds	2
   825  0037                     ___flmul@aexp:
   826                           
   827                           ; 1 bytes @ 0x17
   828  0037                     	ds	1
   829  0038                     HandleKeypadReading@value:
   830  0038                     ___flmul@bexp:	
   831                           ; 1 bytes @ 0x18
   832                           
   833                           
   834                           ; 1 bytes @ 0x18
   835  0038                     	ds	1
   836  0039                     ??___fltol:
   837  0039                     ___flmul@prod:	
   838                           ; 1 bytes @ 0x19
   839                           
   840                           
   841                           ; 4 bytes @ 0x19
   842  0039                     	ds	4
   843  003D                     ___flmul@temp:
   844                           
   845                           ; 2 bytes @ 0x1D
   846  003D                     	ds	1
   847  003E                     ___fltol@sign1:
   848                           
   849                           ; 1 bytes @ 0x1E
   850  003E                     	ds	1
   851  003F                     ___fltol@exp1:
   852                           
   853                           ; 1 bytes @ 0x1F
   854  003F                     	ds	1
   855  0040                     ?_UpdateLCDViewWithNumber:
   856  0040                     UpdateLCDViewWithNumber@number:	
   857                           ; 1 bytes @ 0x20
   858                           
   859                           
   860                           ; 4 bytes @ 0x20
   861  0040                     	ds	4
   862  0044                     ??_UpdateLCDViewWithNumber:
   863                           
   864                           ; 1 bytes @ 0x24
   865  0044                     	ds	4
   866  0048                     UpdateLCDViewWithNumber@position:
   867                           
   868                           ; 1 bytes @ 0x28
   869  0048                     	ds	1
   870  0049                     UpdateLCDViewWithNumber@decimal:
   871                           
   872                           ; 1 bytes @ 0x29
   873  0049                     	ds	1
   874  004A                     UpdateLCDViewWithNumber@unit:
   875                           
   876                           ; 1 bytes @ 0x2A
   877  004A                     	ds	1
   878  004B                     UpdateLCDViewWithNumber@hundreds:
   879                           
   880                           ; 1 bytes @ 0x2B
   881  004B                     	ds	1
   882  004C                     UpdateLCDViewWithNumber@tens:
   883                           
   884                           ; 1 bytes @ 0x2C
   885  004C                     	ds	1
   886  004D                     ??_ManageDisplays:
   887                           
   888                           ; 1 bytes @ 0x2D
   889  004D                     	ds	1
   890  004E                     ??_main:
   891                           
   892                           ; 1 bytes @ 0x2E
   893  004E                     	ds	1
   894                           
   895                           	psect	maintext
   896  17B7                     __pmaintext:	
   897 ;;
   898 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   899 ;;
   900 ;; *************** function _main *****************
   901 ;; Defined at:
   902 ;;		line 108 in file "main.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  2  102[None  ] int 
   909 ;; Registers used:
   910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : B00/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       1       0       0       0
   919 ;;      Totals:         0       1       0       0       0
   920 ;;Total ram usage:        1 bytes
   921 ;; Hardware stack levels required when called: 5
   922 ;; This function calls:
   923 ;;		_CheckAlarmButton
   924 ;;		_CheckKeypad
   925 ;;		_InitLCD
   926 ;;		_InitPic
   927 ;;		_ManageDisplays
   928 ;;		_ReadHumidity
   929 ;;		_ReadTemperature
   930 ;;		_SendLCDString
   931 ;;		_UpdateTempHumDisplay
   932 ;; This function is called by:
   933 ;;		Startup code after reset
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _main
   939  17B7                     _main:
   940  17B7                     l3302:	
   941                           ;incstack = 0
   942                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   943                           
   944                           
   945                           ;main.c: 110:     InitPic();
   946  17B7  120A  158A  2082  160A  118A  	fcall	_InitPic
   947                           
   948                           ;main.c: 111:     InitLCD();
   949  17BC  120A  158A  21B2  160A  118A  	fcall	_InitLCD
   950  17C1                     l3304:
   951                           
   952                           ;main.c: 112:     SendLCDString(startDisplay);
   953  17C1  306C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   954  17C2  120A  158A  2154  160A  118A  	fcall	_SendLCDString
   955  17C7                     l3306:
   956                           
   957                           ;main.c: 114:     {;main.c: 115:         keypadReading = CheckKeypad();
   958  17C7  120A  158A  2219  160A  118A  	fcall	_CheckKeypad
   959  17CC  1283               	bcf	3,5	;RP0=0, select bank0
   960  17CD  1303               	bcf	3,6	;RP1=0, select bank0
   961  17CE  00CE               	movwf	??_main
   962  17CF  084E               	movf	??_main,w
   963  17D0  00E0               	movwf	_keypadReading
   964                           
   965                           ;main.c: 116:         ReadHumidity();
   966  17D1  120A  158A  20A2  160A  118A  	fcall	_ReadHumidity
   967                           
   968                           ;main.c: 117:         ReadTemperature();
   969  17D6  120A  158A  20FB  160A  118A  	fcall	_ReadTemperature
   970  17DB                     l3308:
   971                           
   972                           ;main.c: 118:         CheckAlarmButton();
   973  17DB  160A  118A  2773  160A  118A  	fcall	_CheckAlarmButton
   974  17E0                     l3310:
   975                           
   976                           ;main.c: 119:         if(currentDisplay == 2) UpdateTempHumDisplay();
   977  17E0  3002               	movlw	2
   978  17E1  0678               	xorwf	_currentDisplay,w
   979  17E2  1D03               	btfss	3,2
   980  17E3  2FE5               	goto	u5171
   981  17E4  2FE6               	goto	u5170
   982  17E5                     u5171:
   983  17E5  2FEB               	goto	l3314
   984  17E6                     u5170:
   985  17E6                     l3312:
   986  17E6  120A  158A  2309  160A  118A  	fcall	_UpdateTempHumDisplay
   987  17EB                     l3314:
   988                           
   989                           ;main.c: 120:         if(flags & 0x01)
   990  17EB  1283               	bcf	3,5	;RP0=0, select bank0
   991  17EC  1303               	bcf	3,6	;RP1=0, select bank0
   992  17ED  1C61               	btfss	_flags,0
   993  17EE  2FF0               	goto	u5181
   994  17EF  2FF1               	goto	u5180
   995  17F0                     u5181:
   996  17F0  2FC7               	goto	l3306
   997  17F1                     u5180:
   998  17F1                     l3316:
   999                           
  1000                           ;main.c: 121:         {;main.c: 122:             ManageDisplays();
  1001  17F1  160A  118A  2737  160A  118A  	fcall	_ManageDisplays
  1002  17F6                     l3318:
  1003                           
  1004                           ;main.c: 124:             flags &= ~0x01;
  1005  17F6  30FE               	movlw	254
